ids,segment,country, product , discount_band ,units_sold,  manufacturing_price  , sale_price , gross_sales , discounts ,  sales ,cogs, profit ,dates,months,years
6473248,Government,Canada, Carretera ,  No bands ,1619,3,20,32370.0,0.00,32370.00,16185,16185.00,01-01-2014, January ,2014
6473249,Government,Germany, Carretera ,  No bands ,1321,3,20,26420.0,0.00,26420.00,13210,13210.00,01-01-2014, January ,2014
6473250,Midmarket,France, Carretera ,  No bands ,2178,3,15,32670.0,0.00,32670.00,21780,10890.00,01-06-2014, June ,2014
6473251,Midmarket,Germany, Carretera ,  No bands ,888,3,15,13320.0,0.00,13320.00,8880,4440.00,01-06-2014, June ,2014
6473252,Midmarket,Mexico, Carretera ,  No bands ,2470,3,15,37050.0,0.00,37050.00,24700,12350.00,01-06-2014, June ,2014
6473253,Government,Germany, Carretera ,  No bands ,1513,3,350,529550.0,0.00,529550.00,393380,136170.00,01-12-2014, December ,2014
6473254,Midmarket,Germany, Montana ,  No bands ,921,5,15,13815.0,0.00,13815.00,9210,4605.00,01-03-2014, March ,2014
6473255,Channel Partners,Canada, Montana ,  No bands ,2518,5,12,30216.0,0.00,30216.00,7554,22662.00,01-06-2014, June ,2014
6473256,Government,France, Montana ,  No bands ,1899,5,20,37980.0,0.00,37980.00,18990,18990.00,01-06-2014, June ,2014
6473257,Channel Partners,Germany, Montana ,  No bands ,1545,5,12,18540.0,0.00,18540.00,4635,13905.00,01-06-2014, June ,2014
6473258,Midmarket,Mexico, Montana ,  No bands ,2470,5,15,37050.0,0.00,37050.00,24700,12350.00,01-06-2014, June ,2014
6473259,Enterprise,Canada, Montana ,  No bands ,2666,5,125,333187.5,0.00,333187.50,319860,13327.50,01-07-2014, July ,2014
6473260,Small Business,Mexico, Montana ,  No bands ,958,5,300,287400.0,0.00,287400.00,239500,47900.00,01-08-2014, August ,2014
6473261,Government,Germany, Montana ,  No bands ,2146,5,7,15022.0,0.00,15022.00,10730,4292.00,01-09-2014, September ,2014
6473262,Enterprise,Canada, Montana ,  No bands ,345,5,125,43125.0,0.00,43125.00,41400,1725.00,01-10-2013, October ,2013
6473263,Midmarket,United States of America, Montana ,  No bands ,615,5,15,9225.0,0.00,9225.00,6150,3075.00,01-12-2014, December ,2014
6473264,Government,Canada, Paseo ,  No bands ,292,10,20,5840.0,0.00,5840.00,2920,2920.00,01-02-2014, February ,2014
6473265,Midmarket,Mexico, Paseo ,  No bands ,974,10,15,14610.0,0.00,14610.00,9740,4870.00,01-02-2014, February ,2014
6473266,Channel Partners,Canada, Paseo ,  No bands ,2518,10,12,30216.0,0.00,30216.00,7554,22662.00,01-06-2014, June ,2014
6473267,Government,Germany, Paseo ,  No bands ,1006,10,350,352100.0,0.00,352100.00,261560,90540.00,01-06-2014, June ,2014
6473268,Channel Partners,Germany, Paseo ,  No bands ,367,10,12,4404.0,0.00,4404.00,1101,3303.00,01-07-2014, July ,2014
6473269,Government,Mexico, Paseo ,  No bands ,883,10,7,6181.0,0.00,6181.00,4415,1766.00,01-08-2014, August ,2014
6473270,Midmarket,France, Paseo ,  No bands ,549,10,15,8235.0,0.00,8235.00,5490,2745.00,01-09-2013, September ,2013
6473271,Small Business,Mexico, Paseo ,  No bands ,788,10,300,236400.0,0.00,236400.00,197000,39400.00,01-09-2013, September ,2013
6473272,Midmarket,Mexico, Paseo ,  No bands ,2472,10,15,37080.0,0.00,37080.00,24720,12360.00,01-09-2014, September ,2014
6473273,Government,United States of America, Paseo ,  No bands ,1143,10,7,8001.0,0.00,8001.00,5715,2286.00,01-10-2014, October ,2014
6473274,Government,Canada, Paseo ,  No bands ,1725,10,350,603750.0,0.00,603750.00,448500,155250.00,01-11-2013, November ,2013
6473275,Channel Partners,United States of America, Paseo ,  No bands ,912,10,12,10944.0,0.00,10944.00,2736,8208.00,01-11-2013, November ,2013
6473276,Midmarket,Canada, Paseo ,  No bands ,2152,10,15,32280.0,0.00,32280.00,21520,10760.00,01-12-2013, December ,2013
6473277,Government,Canada, Paseo ,  No bands ,1817,10,20,36340.0,0.00,36340.00,18170,18170.00,01-12-2014, December ,2014
6473278,Government,Germany, Paseo ,  No bands ,1513,10,350,529550.0,0.00,529550.00,393380,136170.00,01-12-2014, December ,2014
6473279,Government,Mexico, Velo ,  No bands ,1493,120,7,10451.0,0.00,10451.00,7465,2986.00,01-01-2014, January ,2014
6473280,Enterprise,France, Velo ,  No bands ,1804,120,125,225500.0,0.00,225500.00,216480,9020.00,01-02-2014, February ,2014
6473281,Channel Partners,Germany, Velo ,  No bands ,2161,120,12,25932.0,0.00,25932.00,6483,19449.00,01-03-2014, March ,2014
6473282,Government,Germany, Velo ,  No bands ,1006,120,350,352100.0,0.00,352100.00,261560,90540.00,01-06-2014, June ,2014
6473283,Channel Partners,Germany, Velo ,  No bands ,1545,120,12,18540.0,0.00,18540.00,4635,13905.00,01-06-2014, June ,2014
6473284,Enterprise,United States of America, Velo ,  No bands ,2821,120,125,352625.0,0.00,352625.00,338520,14105.00,01-08-2014, August ,2014
